Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,QED,QED (raw),Stereo,Stereo (raw),dG_Qptuna,dG_Qptuna (raw),Alerts,Alerts (raw),matchting_patterns (Alerts),step,cluster,ID
10.0827,21.1595,94.3916,0.902743,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC3(CC(N4CC(CO)C4)C3)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N3CC(CO)C3)C2)C1,0.6835773,0.6836,1.0,0.0,0.9736817,-8.0682,1.0,1.0,[],74,5,ogRAC75OyEFN17PyxcGWJk6QUDA
8.1826,26.0626,92.1381,0.9234431,O=C1CN(C2CC3(C2)CN(c2ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc2)C3)C1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N3CC(=O)C3)C2)C1,0.7570452,0.757,1.0,0.0,0.9736614,-8.0678,1.0,1.0,[],54,5,oOGFqXr$UA9BOY9%3ODOVsuP3%0
15.6081,26.6069,91.4514,0.9223309,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC3(CNC(F)C3)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(F)NC2)C1,0.7533912,0.7534,1.0,1.0,0.9734716,-8.0646,1.0,1.0,[],179,5,fa0H2PAnunaRMt1aEy5hIQygJWk
8.4127,18.2981,99.3124,0.9188322,CCN(C)C1CC2(C1)CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N(C)CC)C2)C1,0.7406161,0.7406,1.0,0.0,0.9734716,-8.0646,1.0,1.0,[],70,5,bad3klTbA1N9GyuoX%mMKHXttC8
9.7606,16.9767,98.3564,0.90104,CCN(CC)C1CC2(C1)CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N(CC)CC)C2)C1,0.6782322,0.6782,1.0,0.0,0.9734716,-8.0646,1.0,1.0,[],67,5,2SfVpNWdc4Sm7B8Cfy1n6W0QylY
11.3505,32.5894,84.3819,0.9138385,CN(C=O)C1CC12CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(C1)C(N(C)C=O)C2,0.7226745,0.7227,1.0,1.0,0.9734716,-8.0646,1.0,1.0,[],140,5,if56m8yAdb22Sb25aP7yRON3uSc
10.1203,20.1443,94.5458,0.8960164,CN(CC1CC1)C1CC2(C1)CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N(C)CC3CC3)C2)C1,0.6615605,0.6616,1.0,0.0,0.9733838,-8.0631,1.0,1.0,[],66,5,OJlH%RaQwLau3PMNIaXCiZ%wCy0
8.2812,18.3613,98.4704,0.9127475,CN(C1CC1)C1CC2(C1)CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N(C)C3CC3)C2)C1,0.7189947,0.719,1.0,0.0,0.9733838,-8.0631,1.0,1.0,[],69,5,bhCWNS$D56QPPWambqz61JD0%eo
8.3862,15.1021,105.5788,0.9428196,NC1CC2(C1)CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(CC(N)C2)C1,0.8319489,0.8319,1.0,0.0,0.9733686,-8.0629,1.0,1.0,[],35,5,qjkEV7ggEmjPS8iLp$7Q3$J6628
9.4973,19.7573,101.531,0.9475645,NC1CC12CN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(C(N)C2)C1,0.8509569,0.851,1.0,1.0,0.9733686,-8.0629,1.0,1.0,[],38,5,WBL81ZrxAVoCuaZIadV3KQ1BtxA
