Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,QED,QED (raw),Stereo,Stereo (raw),dG_Qptuna,dG_Qptuna (raw),Alerts,Alerts (raw),matchting_patterns (Alerts),step,ID
8.8741,16.3554,98.0465,0.8937652,O=c1onc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1noc(=O)o1,0.6066963,0.6067,1.0,0.0,0.9981092,-15.4451,1.0,1.0,[],254,Yn9$gk9aq2aMUK7gslq6BZibY4c
6.237,21.2148,92.6001,0.8891785,N#Cc1ccnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)c1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nccc(C#N)c1,0.6024979,0.6025,1.0,0.0,0.992731,-14.2707,1.0,1.0,[],62,NNJgC5uORicwJwgdFjvudzrzmPY
14.5549,14.6988,101.8431,0.9104831,O=C(CCNc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F)N1CCSCC1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NCCC(=O)N1CCSCC1,0.6733702,0.6734,1.0,0.0,0.9911892,-14.1023,1.0,1.0,[],30,MXsD%INUV$pdXg3v%Bv%T6vpG1k
9.5806,17.1964,96.6199,0.88919,O=c1[nH]c(-c2ccccc2)nc2cc(-c3nc(CCF)no3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(CCF)no1,0.6078222,0.6078,1.0,0.0,0.9898431,-13.9776,1.0,1.0,[],100,jImM7%4HZiAiAFdxB3aluzRhQw8
12.223,26.6863,87.1831,0.8896051,N#CCc1noc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1onc(CC#N)n1,0.6102778,0.6103,1.0,0.0,0.9892058,-13.9242,1.0,1.0,[],213,apnOE5RHARgrpsWjz7MjG4pyWhY
6.5466,11.7813,101.9033,0.8881607,CCCc1noc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(CCC)no1,0.6060634,0.6061,1.0,0.0,0.9890798,-13.914,1.0,1.0,[],9,m9RFywh3dClaTVBlJ$7CeTdzxJA
10.6279,10.2331,103.7292,0.8903306,CCc1noc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(CC)no1,0.6200718,0.6201,1.0,0.0,0.9851741,-13.645,1.0,1.0,[],86,niEgSK79CgmewIsCyh59cDm00mg
8.5366,16.9448,96.6817,0.8877067,N#CCc1coc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(CC#N)co1,0.6128241,0.6128,1.0,0.0,0.9846736,-13.6157,1.0,1.0,[],108,98p46YHpGfHraJk3YGZrZS0OrHc
11.077,17.1086,96.4821,0.8874276,N#CCc1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncc(CC#N)o1,0.6128241,0.6128,1.0,0.0,0.9842093,-13.5894,1.0,1.0,[],300,Q92SxhM%WXH$7ibyxfqLx5bVGko
9.9129,8.0626,108.1995,0.9082977,CCN(CC)CCNc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NCCN(CC)CC,0.6818727,0.6819,1.0,0.0,0.9835004,-13.5506,1.0,1.0,[],8,Eu19HoJvvJP6w8VZh6d8FoVtXVU
