Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,QED,QED (raw),Stereo,Stereo (raw),dG_Qptuna,dG_Qptuna (raw),Matching SMARTS,Matching SMARTS (raw),Alerts,Alerts (raw),matchting_patterns (Alerts),step
8.8064,28.0248,75.3019,0.8072399,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCCCC2)co1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCC2)co1,0.5195818,0.5196,1.0,2.0,0.9709066,-8.0234,1.0,1.0,1.0,1.0,[],119
8.9528,29.0338,73.5184,0.8011893,Cn1cc(N2CCCCC2)cc1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCC2)cn1C,0.5205825,0.5206,1.0,2.0,0.9578859,-7.8569,1.0,1.0,1.0,1.0,[],148
8.9444,28.4493,73.2098,0.7942116,Cn1cc(N2CCCCC2)cc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c1=O,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCC2)cn(C)c1=O,0.5110475,0.511,1.0,2.0,0.9527882,-7.8049,1.0,1.0,1.0,1.0,[],136
9.6332,24.847,78.1857,0.8049436,O=C(NC(c1ccc(Cl)cc1)c1ncc(N2CCCCC2)cn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(N2CCCCC2)cn1,0.537264,0.5373,1.0,2.0,0.9502734,-7.7813,1.0,1.0,1.0,1.0,[],100
7.4984,23.6121,78.2517,0.795811,O=C(NC(c1ccc(Cl)cc1)c1ccc(N2CCCCC2)cn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ccc(N2CCCCC2)cn1,0.5183857,0.5184,1.0,2.0,0.9491978,-7.7715,1.0,1.0,1.0,1.0,[],135
9.3723,27.6694,73.1443,0.787607,O=C(NC(c1ccc(Cl)cc1)c1ncc(N2CCCCCC2)cn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(N2CCCCCC2)cn1,0.5092506,0.5093,1.0,2.0,0.9412756,-7.7049,1.0,1.0,1.0,1.0,[],92
6.9204,23.4913,77.9408,0.7924388,O=C(NC(c1ccc(Cl)cc1)c1nnc(N2CCCCC2)s1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(N2CCCCC2)s1,0.5289469,0.5289,1.0,2.0,0.9330469,-7.6441,1.0,1.0,1.0,1.0,[],68
9.2356,26.431,73.8993,0.7838303,Cc1cc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nnc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(C)c(N2CCCCC2)nn1,0.5123869,0.5124,1.0,2.0,0.9309029,-7.6294,1.0,1.0,1.0,1.0,[],168
6.9875,23.7846,76.6416,0.7845801,O=C(NC(c1ccc(Cl)cc1)c1cc(N2CCCCC2)ccn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cc(N2CCCCC2)ccn1,0.5183857,0.5184,1.0,2.0,0.9269771,-7.6036,1.0,1.0,1.0,1.0,[],174
10.0549,26.9936,73.2819,0.7834027,O=C(NC(c1ccc(Cl)cc1)c1cocc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cocc1N1CCCCC1,0.5195818,0.5196,1.0,2.0,0.9235948,-7.5824,1.0,1.0,1.0,1.0,[],180
8.3828,32.9962,67.8082,0.7875347,O=C(NC(c1ccc(Cl)cc1)c1snnc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1snnc1N1CCCCC1,0.5289469,0.5289,1.0,2.0,0.9234431,-7.5814,1.0,1.0,1.0,1.0,[],177
8.2439,24.0598,75.7777,0.7799806,Cc1nn(C)c(N2CCCCC2)c1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(C)nn(C)c1N1CCCCC1,0.5149665,0.515,1.0,2.0,0.9209799,-7.5665,1.0,1.0,1.0,1.0,[],140
10.221,29.1479,70.5006,0.7785039,Cc1cnc(N2CCCCC2)c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nc(C)cnc1N1CCCCC1,0.5123869,0.5124,1.0,2.0,0.9203838,-7.563,1.0,1.0,1.0,1.0,[],68
12.6246,31.7991,67.5764,0.7763709,N#Cc1cnc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(N2CCCCC2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1ncc(C#N)nc1N1CCCCC1,0.5081601,0.5082,1.0,2.0,0.9199873,-7.5606,1.0,1.0,1.0,1.0,[],55
8.4863,24.3255,75.2379,0.7778389,Cc1ncc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(N2CCCCC2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(C)nc1N1CCCCC1,0.5123869,0.5124,1.0,2.0,0.9190738,-7.5553,1.0,1.0,1.0,1.0,[],143
10.1111,26.3449,74.9989,0.7917489,O=C(NC(c1ccc(Cl)cc1)c1nocc1N1CCCCC1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nocc1N1CCCCC1,0.5435931,0.5436,1.0,2.0,0.9190564,-7.5552,1.0,1.0,1.0,1.0,[],144
8.0661,31.5491,68.4572,0.7812989,Cc1nnc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(C)c(N2CCCCC2)n1,0.5230048,0.523,1.0,2.0,0.9164509,-7.5402,1.0,1.0,1.0,1.0,[],172
10.7891,30.8331,68.1624,0.7734028,N#Cc1cc(N2CCCCC2)c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nn1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(C#N)cc1N1CCCCC1,0.5081601,0.5082,1.0,2.0,0.9141327,-7.5272,1.0,1.0,1.0,1.0,[],178
7.6068,28.363,71.2511,0.7782351,Cn1cc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(N2CCCCC2)c1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cn(C)cc1N1CCCCC1,0.5205825,0.5206,1.0,2.0,0.9125849,-7.5187,1.0,1.0,1.0,1.0,[],151
15.1779,35.4617,63.6467,0.7742842,Cc1cnc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c(N2CCCCC2)n1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(N2CCCCC2)nc(C)cn1,0.5123869,0.5124,1.0,2.0,0.9120843,-7.516,1.0,1.0,1.0,1.0,[],120
8.5803,31.779,67.515,0.7757347,Cc1c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)noc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1noc(N2CCCCC2)c1C,0.5158572,0.5159,1.0,2.0,0.9118512,-7.5147,1.0,1.0,1.0,1.0,[],144
8.0219,31.5416,69.0641,0.7859823,O=C(NC(c1ccc(Cl)cc1)c1nnnc(N2CCCCC2)n1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnnc(N2CCCCC2)n1,0.5393147,0.5393,1.0,2.0,0.9115214,-7.5129,1.0,1.0,1.0,1.0,[],179
7.8747,25.1601,75.7208,0.788132,Cn1c(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)nnc1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1nnc(N2CCCCC2)n1C,0.5447349,0.5447,1.0,2.0,0.9111131,-7.5107,1.0,1.0,1.0,1.0,[],73
12.5306,22.7522,77.7408,0.7851015,Cn1ncc(C(NC(=O)c2ccc(N3CCC(O)C3)cc2)c2ccc(Cl)cc2)c1N1CCCCC1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnn(C)c1N1CCCCC1,0.5392565,0.5393,1.0,2.0,0.9098687,-7.5041,1.0,1.0,1.0,1.0,[],80
9.021,27.7975,72.8642,0.7864195,O=C(NC(c1ccc(Cl)cc1)c1cnc(N2CCCCC2)nn1)c1ccc(N2CCC(O)C2)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1cnc(N2CCCCC2)nn1,0.5424719,0.5425,1.0,2.0,0.9097076,-7.5033,1.0,1.0,1.0,1.0,[],70
12.7637,33.7287,65.1817,0.7727382,Cc1cnnc(N2CCCCC2)c1C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,1,[*]C(NC(=O)c1ccc(N2CCC(O)C2)cc1)c1ccc(Cl)cc1,*c1c(C)cnnc1N1CCCCC1,0.5123869,0.5124,1.0,2.0,0.909051,-7.4998,1.0,1.0,1.0,1.0,[],66
